     1→'use client';
     2→
     3→import React, { useState, useEffect, useMemo, useCallback, useRef } from 'react';
     4→import { motion, AnimatePresence } from 'framer-motion';
     5→import toast from 'react-hot-toast';
     6→import {
     7→  useTicketStore,
  1156→                </svg>
  1157→                Stop
  1158→              </>
  1159→            )}
  1160→          </button>
  1161→          
  1162→          {/* NEW: View Mode Toggle */}
  1163→          <button
  1164→            onClick={() => setViewMode(viewMode === 'split' ? 'unified' : 'split')}
  1165→            className={`h-9 px-3 rounded-lg text-sm font-medium transition-colors flex items-center gap-2 ${
  1166→              viewMode === 'split'
  1167→                ? 'bg-sky-500/10 text-sky-400 border border-sky-500/20 hover:bg-sky-500/20'
  1168→                : 'bg-white/[0.06] text-zinc-400 border border-white/[0.06] hover:bg-white/[0.1]'
  1169→            }`}
  1170→            title={`Switch to ${viewMode === 'split' ? 'unified list' : 'split view (auto-solvable + queue)'}`}
  1171→          >
  1172→            <svg className="w-4 h-4" fill="none" viewBox="0 0 24 24" stroke="currentColor" strokeWidth={2}>
  1173→              {viewMode === 'split' ? (
  1174→                <path strokeLinecap="round" strokeLinejoin="round" d="M3.75 6A2.25 2.25 0 0 1 6 3.75h2.25A2.25 2.25 0 0 1 10.5 6v2.25a2.25 2.25 0 0 1-2.25 2.25H6a2.25 2.25 0 0 1-2.25-2.25V6ZM3.75 15.75A2.25 2.25 0 0 1 6 13.5h2.25a2.25 2.25 0 0 1 2.25 2.25V18a2.25 2.25 0 0 1-2.25 2.25H6A2.25 2.25 0 0 1 3.75 18v-2.25ZM13.5 6a2.25 2.25 0 0 1 2.25-2.25H18A2.25 2.25 0 0 1 20.25 6v2.25A2.25 2.25 0 0 1 18 10.5h-2.25a2.25 2.25 0 0 1-2.25-2.25V6ZM13.5 15.75a2.25 2.25 0 0 1 2.25-2.25H18a2.25 2.25 0 0 1 2.25 2.25V18A2.25 2.25 0 0 1 18 20.25h-2.25A2.25 2.25 0 0 1 13.5 18v-2.25Z" />
  1175→              ) : (
  1176→                <path strokeLinecap="round" strokeLinejoin="round" d="M3.75 12h16.5m-16.5 3.75h16.5M3.75 19.5h16.5M5.625 4.5h12.75a1.875 1.875 0 0 1 0 3.75H5.625a1.875 1.875 0 0 1 0-3.75Z" />
  1177→              )}
  1178→            </svg>
  1179→            {viewMode === 'split' ? 'Split' : 'Unified'}
  1180→          </button>
  1181→          
  1182→          <button
  1183→            onClick={() => setShowCreateModal(true)}
  1184→            className="h-9 px-4 rounded-lg bg-orange-500 text-white text-sm font-medium hover:bg-orange-600 transition-colors flex items-center gap-2"
  1185→          >
  1186→            <svg className="w-4 h-4" fill="none" viewBox="0 0 24 24" stroke="currentColor" strokeWidth={2}>
  1187→              <path strokeLinecap="round" strokeLinejoin="round" d="M12 4.5v15m7.5-7.5h-15" />
  1188→            </svg>
  1189→            New Ticket
  1190→          </button>
  1191→        </div>
  1192→      </div>
  1193→
  1194→      {/* Quick Status Overview */}
  1195→      {initialized && (
  1196→        <div className="grid grid-cols-3 sm:grid-cols-6 gap-2">
  1197→          {ALL_STATUSES.map((status) => (
  1198→            <button
  1199→              key={status}
  1200→              onClick={() => setFilterStatus(filterStatus === status ? 'all' : status)}
  1201→              className={`rounded-lg border p-2.5 text-center transition-all ${
  1202→                filterStatus === status
  1203→                  ? 'border-orange-500/30 bg-orange-500/5'
  1204→                  : 'border-white/[0.06] bg-[#1A1A1A] hover:border-white/[0.1]'
  1205→              }`}
  1206→            >
  1207→              <div className={`text-lg font-bold ${
  1208→                status === 'open' ? 'text-blue-400' :
  1209→                status === 'in_progress' ? 'text-yellow-400' :
  1210→                status === 'resolved' ? 'text-emerald-400' :
  1211→                status === 'closed' ? 'text-zinc-400' :
  1212→                status === 'awaiting_client' ? 'text-purple-400' :
  1213→                'text-red-400'
  1214→              }`}>
  1215→                {stats.byStatus[status]}
  1216→              </div>
  1217→              <div className="text-[10px] text-zinc-500 mt-0.5 leading-tight">
  1218→                {STATUS_LABELS[status]}
  1219→              </div>
  1220→            </button>
  1221→          ))}
  1222→        </div>
  1223→      )}
  1224→
  1225→      {/* Search & Filters */}
  1226→      {initialized && (
  1227→        <div className="flex flex-wrap gap-2 items-center">
  1228→          {/* Search */}
  1229→          <div className="relative flex-1 min-w-[200px] max-w-xs">
  1230→            <svg
  1231→              className="absolute left-2.5 top-1/2 -translate-y-1/2 w-4 h-4 text-zinc-500"
  1232→              fill="none"
  1233→              viewBox="0 0 24 24"
  1234→              stroke="currentColor"
  1235→              strokeWidth={1.5}
  1236→            >
  1237→              <path strokeLinecap="round" strokeLinejoin="round" d="m21 21-5.197-5.197m0 0A7.5 7.5 0 1 0 5.196 5.196a7.5 7.5 0 0 0 10.607 10.607Z" />
  1238→            </svg>
  1239→            <input
  1240→              type="text"
  1241→              value={search}
  1242→              onChange={(e) => setSearch(e.target.value)}
  1243→              placeholder="Search tickets..."
  1244→              className="w-full h-8 bg-[#1A1A1A] border border-white/[0.06] rounded-lg pl-8 pr-3 text-xs text-white placeholder:text-zinc-600 focus:outline-none focus:border-orange-500/40 transition-colors"
  1245→            />
  1246→          </div>
  1247→
  1248→          {/* Filter Dropdowns */}
  1249→          <FilterSelect
  1250→            label="Status"
  1251→            value={filterStatus}
  1252→            options={ALL_STATUSES.map((s) => ({ value: s, label: STATUS_LABELS[s] }))}
  1253→            onChange={setFilterStatus}
  1254→          />
  1255→          <FilterSelect
  1256→            label="Category"
  1257→            value={filterCategory}
  1258→            options={ALL_CATEGORIES.map((c) => ({ value: c, label: CATEGORY_LABELS[c] }))}
  1259→            onChange={setFilterCategory}
  1260→          />
  1261→          <FilterSelect
  1262→            label="Priority"
  1263→            value={filterPriority}
  1264→            options={ALL_PRIORITIES.map((p) => ({ value: p, label: PRIORITY_LABELS[p] }))}
  1265→            onChange={setFilterPriority}
  1266→          />
  1267→          <FilterSelect
  1268→            label="Channel"
  1269→            value={filterChannel}
  1270→            options={ALL_CHANNELS.map((ch) => ({ value: ch, label: CHANNEL_LABELS[ch] }))}
  1271→            onChange={setFilterChannel}
  1272→          />
  1273→          <FilterSelect
  1274→            label="Variant"
  1275→            value={filterVariant}
  1276→            options={ALL_VARIANTS.map((v) => ({ value: v, label: v.toUpperCase() }))}
  1277→            onChange={setFilterVariant}
  1278→          />
  1279→
  1280→          {/* Clear filters */}
  1281→          {(filterStatus !== 'all' || filterCategory !== 'all' || filterPriority !== 'all' || filterChannel !== 'all' || filterVariant !== 'all' || search) && (
  1282→            <button
  1283→              onClick={() => {
  1284→                setFilterStatus('all');
  1285→                setFilterCategory('all');
  1286→                setFilterPriority('all');
  1287→                setFilterChannel('all');
  1288→                setFilterVariant('all');
  1289→                setSearch('');
  1290→              }}
  1291→              className="h-8 px-3 rounded-lg text-[11px] text-orange-400 hover:bg-orange-500/10 transition-colors flex items-center gap-1"
  1292→            >
  1293→              <svg className="w-3 h-3" fill="none" viewBox="0 0 24 24" stroke="currentColor" strokeWidth={2}>
  1294→                <path strokeLinecap="round" strokeLinejoin="round" d="M6 18 18 6M6 6l12 12" />
  1295→              </svg>
  1296→              Clear
  1297→            </button>
  1298→          )}
  1299→        </div>
  1300→      )}
  1301→
  1302→      {/* NEW: SPLIT VIEW - Auto-Solvable + Queue Sections */}
  1303→      {initialized && viewMode === 'split' && (
  1304→        <div className="space-y-6">
  1305→          {/* ── SECTION 1: Auto-Solvable Tickets (KB-Matched) ── */}
  1306→          <div className="rounded-xl border border-emerald-500/20 bg-[#1A1A1A] overflow-hidden">
  1307→            <div className="bg-emerald-500/5 border-b border-emerald-500/20 px-4 py-3 flex items-center justify-between">
  1308→              <div className="flex items-center gap-2.5">
  1309→                <div className="w-8 h-8 rounded-lg bg-emerald-500/10 flex items-center justify-center">
  1310→                  <svg className="w-4 h-4 text-emerald-400" fill="none" viewBox="0 0 24 24" stroke="currentColor" strokeWidth={1.5}>
  1311→                    <path strokeLinecap="round" strokeLinejoin="round" d="M9 12.75 11.25 15 15 9.75M21 12a9 9 0 1 1-18 0 9 9 0 0 1 18 0Z" />
  1312→                  </svg>
  1313→                </div>
  1314→                <div>
  1315→                  <h2 className="text-sm font-semibold text-white">Auto-Solvable by PARWA</h2>
  1316→                  <p className="text-[11px] text-zinc-500">Tickets matched to Knowledge Base — AI can resolve automatically</p>
  1317→                </div>
  1318→              </div>
  1319→              <span className="text-xs font-medium px-2.5 py-1 rounded-full bg-emerald-500/10 text-emerald-400 border border-emerald-500/20">
  1320→                {autoSolvableTickets.length} tickets
  1321→              </span>
  1322→            </div>
  1323→            
  1324→            {autoSolvableTickets.length === 0 ? (
  1325→              <div className="flex flex-col items-center justify-center py-10 px-6">
  1326→                <div className="w-12 h-12 rounded-2xl bg-emerald-500/5 flex items-center justify-center mb-3">
  1327→                  <svg className="w-6 h-6 text-emerald-500/40" fill="none" viewBox="0 0 24 24" stroke="currentColor" strokeWidth={1.5}>
  1328→                    <path strokeLinecap="round" strokeLinejoin="round" d="M9 12.75 11.25 15 15 9.75M21 12a9 9 0 1 1-18 0 9 9 0 0 1 18 0Z" />
  1329→                  </svg>
  1330→                </div>
  1331→                <p className="text-sm text-zinc-400 font-medium">No auto-solvable tickets</p>
  1332→                <p className="text-[11px] text-zinc-600 text-center mt-1">New tickets that match KB articles will appear here</p>
  1333→              </div>
  1334→            ) : (
  1335→              <div className="divide-y divide-white/[0.03]">
  1336→                {autoSolvableTickets.slice(0, 10).map((ticket) => (
  1337→                  <div
  1338→                    key={ticket.id}
  1339→                    onClick={() => handleRowClick(ticket)}
  1340→                    className="flex items-center gap-4 px-4 py-3 hover:bg-white/[0.02] cursor-pointer transition-colors group"
  1341→                  >
  1342→                    {/* KB Match Indicator */}
  1343→                    <div className="w-8 h-8 rounded-lg bg-emerald-500/10 flex items-center justify-center flex-shrink-0">
  1344→                      <svg className="w-4 h-4 text-emerald-400" fill="none" viewBox="0 0 24 24" stroke="currentColor" strokeWidth={1.5}>
  1345→                        <path strokeLinecap="round" strokeLinejoin="round" d="M12 6.042A8.967 8.967 0 0 0 6 3.75c-1.052 0-2.062.18-3 .512v14.25A8.987 8.987 0 0 1 6 18c2.305 0 4.408.867 6 2.292m0-14.25a8.966 8.966 0 0 1 6-2.292c1.052 0 2.062.18 3 .512v14.25A8.987 8.987 0 0 0 18 18a8.967 8.967 0 0 0-6 2.292m0-14.25v14.25" />
  1346→                      </svg>
  1347→                    </div>
  1348→                    
  1349→                    <div className="flex-1 min-w-0">
  1350→                      <div className="flex items-center gap-2 mb-0.5">
  1351→                        <span className="text-[11px] font-mono text-emerald-400/80">{ticket.ticket_number}</span>
  1352→                        <StatusBadge status={ticket.status} />
  1353→                        <PriorityBadge priority={ticket.priority} />
  1354→                        {ticket.kb_matched && (
  1355→                          <span className="text-[10px] px-1.5 py-0.5 rounded bg-emerald-500/10 text-emerald-400">KB Match</span>
  1356→                        )}
  1357→                      </div>
  1358→                      <p className="text-xs text-white truncate group-hover:text-emerald-300 transition-colors">{ticket.subject}</p>
  1359→                      <div className="flex items-center gap-2 mt-1 text-[11px] text-zinc-500">
  1360→                        <span>{ticket.customer_name}</span>
  1361→                        <span>•</span>
  1362→                        <span>{CATEGORY_LABELS[ticket.category]}</span>
  1363→                        <span>•</span>
  1364→                        <span>{formatRelativeDate(ticket.created_at)}</span>
  1365→                      </div>
  1366→                    </div>
  1367→                    
  1368→                    {/* Actions */}
  1369→                    <div className="flex items-center gap-1.5 opacity-0 group-hover:opacity-100 transition-opacity flex-shrink-0">
  1370→                      <button
  1371→                        onClick={(e) => {
  1372→                          e.stopPropagation();
  1373→                          skipTicket(ticket.id);
  1374→                        }}
  1375→                        className="h-7 w-7 rounded-lg bg-red-500/10 text-red-400 flex items-center justify-center hover:bg-red-500/20 transition-colors"
  1376→                        title="Skip — Don't auto-solve"
  1377→                      >
  1378→                        <svg className="w-3.5 h-3.5" fill="none" viewBox="0 0 24 24" stroke="currentColor" strokeWidth={2}>
  1379→                          <path strokeLinecap="round" strokeLinejoin="round" d="M6 18 18 6M6 6l12 12" />
  1380→                        </svg>
  1381→                      </button>
  1382→                      <button
  1383→                        onClick={(e) => {
  1384→                          e.stopPropagation();
  1385→                          handleRowClick(ticket);
  1386→                        }}
  1387→                        className="h-7 w-7 rounded-lg bg-orange-500/10 text-orange-400 flex items-center justify-center hover:bg-orange-500/20 transition-colors"
  1388→                        title="View Details"
  1389→                      >
  1390→                        <svg className="w-3.5 h-3.5" fill="none" viewBox="0 0 24 24" stroke="currentColor" strokeWidth={2}>
  1391→                          <path strokeLinecap="round" strokeLinejoin="round" d="M2.036 12.322a1.012 1.012 0 0 1 0-.639C3.423 7.51 7.36 4.5 12 4.5c4.638 0 8.573 3.007 9.963 7.178.07.207.07.431 0 .639C20.577 16.49 16.64 19.5 12 19.5c-4.638 0-8.573-3.007-9.963-7.178Z" />
  1392→                          <path strokeLinecap="round" strokeLinejoin="round" d="M15 12a3 3 0 1 1-6 0 3 3 0 0 1 6 0Z" />
  1393→                        </svg>
  1394→                      </button>
  1395→                    </div>
  1396→                  </div>
  1397→                ))}
  1398→                {autoSolvableTickets.length > 10 && (
  1399→                  <div className="px-4 py-2.5 bg-[#0F0F0F] text-center">
  1400→                    <span className="text-[11px] text-zinc-500">+{autoSolvableTickets.length - 10} more auto-solvable tickets</span>
  1401→                  </div>
  1402→                )}
  1403→              </div>
  1404→            )}
  1405→          </div>
  1406→
  1407→          {/* ── SECTION 2: Queue (In Process) ── */}
  1408→          <div className="rounded-xl border border-blue-500/20 bg-[#1A1A1A] overflow-hidden">
  1409→            <div className="bg-blue-500/5 border-b border-blue-500/20 px-4 py-3 flex items-center justify-between">
  1410→              <div className="flex items-center gap-2.5">
  1411→                <div className="w-8 h-8 rounded-lg bg-blue-500/10 flex items-center justify-center">
  1412→                  <svg className="w-4 h-4 text-blue-400" fill="none" viewBox="0 0 24 24" stroke="currentColor" strokeWidth={1.5}>
  1413→                    <path strokeLinecap="round" strokeLinejoin="round" d="M3.75 13.5l10.5-11.25L12 10.5h8.25L9.75 21.75 12 13.5H3.75z" />
  1414→                  </svg>
  1415→                </div>
  1416→                <div>
  1417→                  <h2 className="text-sm font-semibold text-white">Queue — In Process</h2>
  1418→                  <p className="text-[11px] text-zinc-500">Tickets being processed or waiting for agent action</p>
  1419→                </div>
  1420→              </div>
  1421→              <span className="text-xs font-medium px-2.5 py-1 rounded-full bg-blue-500/10 text-blue-400 border border-blue-500/20">
  1422→                {queueTickets.length} tickets
  1423→              </span>
  1424→            </div>
  1425→            
  1426→            {queueTickets.length === 0 ? (
  1427→              <div className="flex flex-col items-center justify-center py-10 px-6">
  1428→                <div className="w-12 h-12 rounded-2xl bg-blue-500/5 flex items-center justify-center mb-3">
  1429→                  <svg className="w-6 h-6 text-blue-500/40" fill="none" viewBox="0 0 24 24" stroke="currentColor" strokeWidth={1.5}>
  1430→                    <path strokeLinecap="round" strokeLinejoin="round" d="M3.75 13.5l10.5-11.25L12 10.5h8.25L9.75 21.75 12 13.5H3.75z" />
  1431→                  </svg>
  1432→                </div>
  1433→                <p className="text-sm text-zinc-400 font-medium">Queue is empty</p>
  1434→                <p className="text-[11px] text-zinc-600 text-center mt-1">All caught up! No tickets in queue.</p>
  1435→              </div>
  1436→            ) : (
  1437→              <div className="divide-y divide-white/[0.03]">
  1438→                {queueTickets.slice(0, 15).map((ticket) => (
  1439→                  <div
  1440→                    key={ticket.id}
  1441→                    onClick={() => handleRowClick(ticket)}
  1442→                    className={`flex items-center gap-4 px-4 py-3 hover:bg-white/[0.02] cursor-pointer transition-colors group ${
  1443→                      ticket.skipped ? 'opacity-60' : ''
  1444→                    }`}
  1445→                  >
  1446→                    {/* Status Icon */}
  1447→                    <div className={`w-8 h-8 rounded-lg flex items-center justify-center flex-shrink-0 ${
  1448→                      ticket.status === 'in_progress' ? 'bg-yellow-500/10' :
  1449→                      ticket.status === 'awaiting_human' ? 'bg-red-500/10' :
  1450→                      ticket.status === 'awaiting_client' ? 'bg-purple-500/10' :
  1451→                      'bg-blue-500/10'
  1452→                    }`}>
  1453→                      {ticket.status === 'in_progress' ? (
  1454→                        <svg className="w-4 h-4 text-yellow-400 animate-spin" fill="none" viewBox="0 0 24 24">
  1455→                          <circle className="opacity-25" cx="12" cy="12" r="10" stroke="currentColor" strokeWidth="4" />
  1456→                          <path className="opacity-75" fill="currentColor" d="M4 12a8 8 0 018-8V0C5.373 0 0 5.373 0 12h4z" />
  1457→                        </svg>
  1458→                      ) : ticket.status === 'awaiting_human' ? (
  1459→                        <svg className="w-4 h-4 text-red-400" fill="none" viewBox="0 0 24 24" stroke="currentColor" strokeWidth={1.5}>
  1460→                          <path strokeLinecap="round" strokeLinejoin="round" d="M18 18.72m-2.51 0a2.501 2.501 0 1 0 5.01 0 2.501 2.501 0 0 1-5.01 0Zm-5.99 0a2.501 2.501 0 1 0 5.01 0 2.501 2.501 0 0 1-5.01 0Z" />
  1461→                        </svg>
  1462→                      ) : ticket.agent_stopped ? (
  1463→                        <svg className="w-4 h-4 text-zinc-400" fill="none" viewBox="0 0 24 24" stroke="currentColor" strokeWidth={1.5}>
  1464→                          <path strokeLinecap="round" strokeLinejoin="round" d="M15.75 5.25v13.5m-7.5-13.5v13.5" />
  1465→                        </svg>
  1466→                      ) : (
  1467→                        <svg className="w-4 h-4 text-blue-400" fill="none" viewBox="0 0 24 24" stroke="currentColor" strokeWidth={1.5}>
  1468→                          <path strokeLinecap="round" strokeLinejoin="round" d="M12 6v6h4.5m4.5 0a9 9 0 1 1-18 0 9 9 0 0 1 18 0Z" />
  1469→                        </svg>
  1470→                      )}
  1471→                    </div>
  1472→                    
  1473→                    <div className="flex-1 min-w-0">
  1474→                      <div className="flex items-center gap-2 mb-0.5">
  1475→                        <span className="text-[11px] font-mono text-blue-400/80">{ticket.ticket_number}</span>
  1476→                        <StatusBadge status={ticket.status} />
  1477→                        <PriorityBadge priority={ticket.priority} />
  1478→                        {ticket.skipped && (
  1479→                          <span className="text-[10px] px-1.5 py-0.5 rounded bg-zinc-500/10 text-zinc-400">Skipped</span>
  1480→                        )}
  1481→                        {ticket.agent_stopped && (
  1482→                          <span className="text-[10px] px-1.5 py-0.5 rounded bg-red-500/10 text-red-400">Stopped</span>
  1483→                        )}
  1484→                      </div>
  1485→                      <p className="text-xs text-white truncate group-hover:text-blue-300 transition-colors">{ticket.subject}</p>
  1486→                      <div className="flex items-center gap-2 mt-1 text-[11px] text-zinc-500">
  1487→                        <span>{ticket.customer_name}</span>
  1488→                        <span>•</span>
  1489→                        <span>{CATEGORY_LABELS[ticket.category]}</span>
  1490→                        <span>•</span>
  1491→                        <ChannelIcon channel={ticket.channel} />
  1492→                        <span>{formatRelativeDate(ticket.created_at)}</span>
  1493→                      </div>
  1494→                    </div>
  1495→                    
  1496→                    {/* Actions */}
  1497→                    <div className="flex items-center gap-1.5 opacity-0 group-hover:opacity-100 transition-opacity flex-shrink-0">
  1498→                      {!ticket.skipped ? (
  1499→                        <button
  1500→                          onClick={(e) => {
  1501→                            e.stopPropagation();
  1502→                            skipTicket(ticket.id);
  1503→                          }}
  1504→                          className="h-7 w-7 rounded-lg bg-zinc-500/10 text-zinc-400 flex items-center justify-center hover:bg-zinc-500/20 transition-colors"
  1505→                          title="Skip — Remove from auto-processing"
  1506→                        >
  1507→                          <svg className="w-3.5 h-3.5" fill="none" viewBox="0 0 24 24" stroke="currentColor" strokeWidth={2}>
  1508→                            <path strokeLinecap="round" strokeLinejoin="round" d="M6 18 18 6M6 6l12 12" />
  1509→                          </svg>
  1510→                        </button>
  1511→                      ) : (
  1512→                        <button
  1513→                          onClick={(e) => {
  1514→                            e.stopPropagation();
  1515→                            unskipTicket(ticket.id);
  1516→                          }}
  1517→                          className="h-7 w-7 rounded-lg bg-emerald-500/10 text-emerald-400 flex items-center justify-center hover:bg-emerald-500/20 transition-colors"
  1518→                          title="Unskip — Allow auto-processing"
  1519→                        >
  1520→                          <svg className="w-3.5 h-3.5" fill="none" viewBox="0 0 24 24" stroke="currentColor" strokeWidth={2}>
  1521→                            <path strokeLinecap="round" strokeLinejoin="round" d="M4.5 12.75l6 6 9-13.5" />
  1522→                          </svg>
  1523→                        </button>
  1524→                      )}
  1525→                      <button
  1526→                        onClick={(e) => {
  1527→                          e.stopPropagation();
  1528→                          handleRowClick(ticket);
  1529→                        }}
  1530→                        className="h-7 w-7 rounded-lg bg-orange-500/10 text-orange-400 flex items-center justify-center hover:bg-orange-500/20 transition-colors"
  1531→                        title="View Details"
  1532→                      >
  1533→                        <svg className="w-3.5 h-3.5" fill="none" viewBox="0 0 24 24" stroke="currentColor" strokeWidth={2}>
  1534→                          <path strokeLinecap="round" strokeLinejoin="round" d="M2.036 12.322a1.012 1.012 0 0 1 0-.639C3.423 7.51 7.36 4.5 12 4.5c4.638 0 8.573 3.007 9.963 7.178.07.207.07.431 0 .639C20.577 16.49 16.64 19.5 12 19.5c-4.638 0-8.573-3.007-9.963-7.178Z" />
  1535→                          <path strokeLinecap="round" strokeLinejoin="round" d="M15 12a3 3 0 1 1-6 0 3 3 0 0 1 6 0Z" />
  1536→                        </svg>
  1537→                      </button>
  1538→                    </div>
  1539→                  </div>
  1540→                ))}
  1541→                {queueTickets.length > 15 && (
  1542→                  <div className="px-4 py-2.5 bg-[#0F0F0F] text-center">
  1543→                    <span className="text-[11px] text-zinc-500">+{queueTickets.length - 15} more tickets in queue</span>
  1544→                  </div>
  1545→                )}
  1546→              </div>
  1547→            )}
  1548→          </div>
  1549→        </div>
  1550→      )}
  1551→
  1552→      {/* Ticket Table (Unified View - Original) - Only show in unified mode */}
  1553→      {viewMode === 'unified' && (
  1554→        <>
  1555→        {!initialized ? (
  1556→        <div className="rounded-xl border border-white/[0.06] bg-[#1A1A1A] flex items-center justify-center py-20">
  1557→          <div className="flex items-center gap-3 text-zinc-500">
  1558→            <svg className="w-5 h-5 animate-spin" viewBox="0 0 24 24" fill="none">
  1559→              <circle className="opacity-25" cx="12" cy="12" r="10" stroke="currentColor" strokeWidth="4" />
  1560→              <path className="opacity-75" fill="currentColor" d="M4 12a8 8 0 018-8V0C5.373 0 0 5.373 0 12h4z" />
  1561→            </svg>
  1562→            <span className="text-sm">Loading tickets...</span>
  1563→          </div>
  1564→        </div>
  1565→      ) : filteredTickets.length === 0 ? (
  1566→        <div className="rounded-xl border border-white/[0.06] bg-[#1A1A1A]">
  1567→          <div className="flex flex-col items-center justify-center py-16 px-6">
  1568→            <div className="flex items-center justify-center w-14 h-14 rounded-2xl bg-white/5 mb-4">
  1569→              <svg className="w-7 h-7 text-zinc-500" fill="none" viewBox="0 0 24 24" stroke="currentColor" strokeWidth={1.5}>
  1570→                <path strokeLinecap="round" strokeLinejoin="round" d="M16.5 6v.75m0 3v.75m0 3v.75m0 3V18m-9-5.25h5.25M7.5 15h3M3.375 5.25c-.621 0-1.125.504-1.125 1.125v11.25c0 .621.504 1.125 1.125 1.125h17.25c.621 0 1.125-.504 1.125-1.125V6.375c0-.621-.504-1.125-1.125-1.125H3.375Z" />
  1571→              </svg>
  1572→            </div>
  1573→            <h3 className="text-sm font-semibold text-zinc-300 mb-1">
  1574→              {search || filterStatus !== 'all' || filterCategory !== 'all' || filterPriority !== 'all' || filterChannel !== 'all' || filterVariant !== 'all'
  1575→                ? 'No tickets match your filters'
  1576→                : 'No tickets yet'}
  1577→            </h3>
  1578→            <p className="text-xs text-zinc-500 text-center">
  1579→              {search || filterStatus !== 'all' || filterCategory !== 'all' || filterPriority !== 'all' || filterChannel !== 'all' || filterVariant !== 'all'
  1580→                ? 'Try adjusting your search or filter criteria'
  1581→                : 'Create your first ticket to get started'}
  1582→            </p>
  1583→          </div>
  1584→        </div>
  1585→      ) : (
  1586→        <div className="rounded-xl border border-white/[0.06] bg-[#1A1A1A] overflow-hidden">
  1587→          {/* Desktop Table */}
  1588→          <div className="hidden lg:block overflow-x-auto">
  1589→            <table className="w-full">
  1590→              <thead>
  1591→                <tr className="border-b border-white/[0.06]">
  1592→                  <th className="text-left text-[11px] font-medium text-zinc-500 px-4 py-3 whitespace-nowrap">Ticket #</th>
  1593→                  <th className="text-left text-[11px] font-medium text-zinc-500 px-4 py-3 whitespace-nowrap">Subject</th>
  1594→                  <th className="text-left text-[11px] font-medium text-zinc-500 px-4 py-3 whitespace-nowrap">Customer</th>
  1595→                  <th className="text-left text-[11px] font-medium text-zinc-500 px-4 py-3 whitespace-nowrap">Category</th>
  1596→                  <th className="text-left text-[11px] font-medium text-zinc-500 px-4 py-3 whitespace-nowrap">Priority</th>
  1597→                  <th className="text-left text-[11px] font-medium text-zinc-500 px-4 py-3 whitespace-nowrap">Status</th>
  1598→                  <th className="text-left text-[11px] font-medium text-zinc-500 px-4 py-3 whitespace-nowrap">Channel</th>
  1599→                  <th className="text-left text-[11px] font-medium text-zinc-500 px-4 py-3 whitespace-nowrap">Variant</th>
  1600→                  <th className="text-left text-[11px] font-medium text-zinc-500 px-4 py-3 whitespace-nowrap">Created</th>
  1601→                </tr>
  1602→              </thead>
  1603→              <tbody>
  1604→                {filteredTickets.map((ticket) => (
  1605→                  <tr
  1606→                    key={ticket.id}
  1607→                    onClick={() => handleRowClick(ticket)}
  1608→                    className="border-b border-white/[0.03] hover:bg-white/[0.02] cursor-pointer transition-colors group"
  1609→                  >
  1610→                    <td className="px-4 py-3">
  1611→                      <span className="text-[11px] font-mono text-orange-400/80">{ticket.ticket_number}</span>
  1612→                    </td>
  1613→                    <td className="px-4 py-3 max-w-[240px]">
  1614→                      <p className="text-xs text-white truncate group-hover:text-orange-300 transition-colors">
  1615→                        {ticket.subject}
  1616→                      </p>
  1617→                    </td>
  1618→                    <td className="px-4 py-3">
  1619→                      <p className="text-xs text-zinc-300">{ticket.customer_name}</p>
  1620→                    </td>
  1621→                    <td className="px-4 py-3">
  1622→                      <span className="text-[11px] text-zinc-400">{CATEGORY_LABELS[ticket.category]}</span>
  1623→                    </td>
  1624→                    <td className="px-4 py-3">
  1625→                      <PriorityBadge priority={ticket.priority} />
  1626→                    </td>
  1627→                    <td className="px-4 py-3">
  1628→                      <StatusBadge status={ticket.status} />
  1629→                    </td>
  1630→                    <td className="px-4 py-3">
  1631→                      <div className="flex items-center gap-1.5">
  1632→                        <ChannelIcon channel={ticket.channel} />
  1633→                        <span className="text-[11px] text-zinc-400">{CHANNEL_LABELS[ticket.channel]}</span>
  1634→                      </div>
  1635→                    </td>
  1636→                    <td className="px-4 py-3">
  1637→                      {ticket.assigned_variant ? (
  1638→                        <VariantBadge variant={ticket.assigned_variant} />
  1639→                      ) : (
  1640→                        <span className="text-[10px] text-zinc-600">—</span>
  1641→                      )}
  1642→                    </td>
  1643→                    <td className="px-4 py-3">
  1644→                      <span className="text-[11px] text-zinc-500">{formatRelativeDate(ticket.created_at)}</span>
  1645→                    </td>
  1646→                  </tr>
  1647→                ))}
  1648→              </tbody>
  1649→            </table>
  1650→          </div>
  1651→
  1652→          {/* Mobile Cards */}
  1653→          <div className="lg:hidden divide-y divide-white/[0.03]">
  1654→            {filteredTickets.map((ticket) => (
  1655→              <button
  1656→                key={ticket.id}
  1657→                onClick={() => handleRowClick(ticket)}
  1658→                className="w-full p-4 text-left hover:bg-white/[0.02] transition-colors"
  1659→              >
  1660→                <div className="flex items-center justify-between mb-2">
  1661→                  <span className="text-[11px] font-mono text-orange-400/80">{ticket.ticket_number}</span>
  1662→                  <div className="flex items-center gap-1.5">
  1663→                    <StatusBadge status={ticket.status} />
  1664→                    <PriorityBadge priority={ticket.priority} />
  1665→                  </div>
  1666→                </div>
  1667→                <p className="text-sm text-white mb-1.5 line-clamp-1">{ticket.subject}</p>
  1668→                <div className="flex items-center gap-2 text-[11px] text-zinc-500">
  1669→                  <span>{ticket.customer_name}</span>
