     1→{
     2→  "backend/__init__.py": {
  1142→  "backend/app/core/providers/email_brevo.py": {
  1143→    "mtime": 1784173245.3891094,
  1144→    "ast_hash": "de42cd29ae199b74a2e1718a1d620c49",
  1145→    "semantic_hash": "de42cd29ae199b74a2e1718a1d620c49"
  1146→  },
  1147→  "backend/app/core/providers/email_mailgun.py": {
  1148→    "mtime": 1784173245.3891094,
  1149→    "ast_hash": "be634cf62b9f857678a636c34b078c74",
  1150→    "semantic_hash": "be634cf62b9f857678a636c34b078c74"
  1151→  },
  1152→  "backend/app/core/providers/email_postmark.py": {
  1153→    "mtime": 1784173245.3891094,
  1154→    "ast_hash": "68d269849fb96768ce06676a86176869",
  1155→    "semantic_hash": "68d269849fb96768ce06676a86176869"
  1156→  },
  1157→  "backend/app/core/providers/email_sendgrid.py": {
  1158→    "mtime": 1784173245.3891094,
  1159→    "ast_hash": "ea92c366e0505c96562c14136805a825",
  1160→    "semantic_hash": "ea92c366e0505c96562c14136805a825"
  1161→  },
  1162→  "backend/app/core/providers/email_ses.py": {
  1163→    "mtime": 1784173245.3891094,
  1164→    "ast_hash": "26e318172791fa9c3f2d5d7dbe20daba",
  1165→    "semantic_hash": "26e318172791fa9c3f2d5d7dbe20daba"
  1166→  },
  1167→  "backend/app/core/providers/payment_paddle.py": {
  1168→    "mtime": 1784173245.3891094,
  1169→    "ast_hash": "5270518efc55e7f7b756dcbf9fc24d02",
  1170→    "semantic_hash": "5270518efc55e7f7b756dcbf9fc24d02"
  1171→  },
  1172→  "backend/app/core/providers/payment_stripe.py": {
  1173→    "mtime": 1784173245.3901093,
  1174→    "ast_hash": "b237cbca36f6009047d3067405a7443e",
  1175→    "semantic_hash": "b237cbca36f6009047d3067405a7443e"
  1176→  },
  1177→  "backend/app/core/providers/registry.py": {
  1178→    "mtime": 1784173245.3901093,
  1179→    "ast_hash": "d3e104e38fabff94a1ebfeeb9a79c62c",
  1180→    "semantic_hash": "d3e104e38fabff94a1ebfeeb9a79c62c"
  1181→  },
  1182→  "backend/app/core/providers/sms_twilio.py": {
  1183→    "mtime": 1784173245.3901093,
  1184→    "ast_hash": "dd518fa55b9e1df8a5158b9df14e444b",
  1185→    "semantic_hash": "dd518fa55b9e1df8a5158b9df14e444b"
  1186→  },
  1187→  "backend/app/core/providers/sms_vonage.py": {
  1188→    "mtime": 1784173245.3901093,
  1189→    "ast_hash": "9b97e6c58817282d4aa6aac771d6a9b4",
  1190→    "semantic_hash": "9b97e6c58817282d4aa6aac771d6a9b4"
  1191→  },
  1192→  "backend/app/core/rag/__init__.py": {
  1193→    "mtime": 1784173245.3901093,
  1194→    "ast_hash": "9bc47ffa7dafa904587922e91938c589",
  1195→    "semantic_hash": "9bc47ffa7dafa904587922e91938c589"
  1196→  },
  1197→  "backend/app/core/rag/hyde.py": {
  1198→    "mtime": 1784173245.3901093,
  1199→    "ast_hash": "4eff7a3d4e0b5d596ff8912a9ba5acd9",
  1200→    "semantic_hash": "4eff7a3d4e0b5d596ff8912a9ba5acd9"
  1201→  },
  1202→  "backend/app/core/rag/llm_reranker.py": {
  1203→    "mtime": 1784173245.3901093,
  1204→    "ast_hash": "e4d6d1e802777fec3d3c12aee6080278",
  1205→    "semantic_hash": "e4d6d1e802777fec3d3c12aee6080278"
  1206→  },
  1207→  "backend/app/core/rag/multi_query.py": {
  1208→    "mtime": 1784173245.3901093,
  1209→    "ast_hash": "839800f66a574e564c607807603f22c0",
  1210→    "semantic_hash": "839800f66a574e564c607807603f22c0"
  1211→  },
  1212→  "backend/app/core/rag_reranking.py": {
  1213→    "mtime": 1784173245.3901093,
  1214→    "ast_hash": "5ba1c24b4b65ca8799bb1f9ba8d1a54c",
  1215→    "semantic_hash": "5ba1c24b4b65ca8799bb1f9ba8d1a54c"
  1216→  },
  1217→  "backend/app/core/rag_retrieval.py": {
  1218→    "mtime": 1784173245.3901093,
  1219→    "ast_hash": "b0514b2eb3a95485dbc07e420e7204b1",
  1220→    "semantic_hash": "b0514b2eb3a95485dbc07e420e7204b1"
  1221→  },
  1222→  "backend/app/core/react_tools/__init__.py": {
  1223→    "mtime": 1784173245.3901093,
  1224→    "ast_hash": "e10d2a843244cef4bae66007957ccf48",
  1225→    "semantic_hash": "e10d2a843244cef4bae66007957ccf48"
  1226→  },
  1227→  "backend/app/core/react_tools/base.py": {
  1228→    "mtime": 1784173245.3901093,
  1229→    "ast_hash": "3f820b3bb942fc2875a969c27a0b9327",
  1230→    "semantic_hash": "3f820b3bb942fc2875a969c27a0b9327"
  1231→  },
  1232→  "backend/app/core/react_tools/base_tool.py": {
  1233→    "mtime": 1784173245.3901093,
  1234→    "ast_hash": "2bf9a8bc8cde0ef9c55611f6f7375356",
  1235→    "semantic_hash": "2bf9a8bc8cde0ef9c55611f6f7375356"
  1236→  },
  1237→  "backend/app/core/react_tools/billing_tool.py": {
  1238→    "mtime": 1784173245.3911092,
  1239→    "ast_hash": "419b92bd84c3bcb04a85be27a1fe1359",
  1240→    "semantic_hash": "419b92bd84c3bcb04a85be27a1fe1359"
  1241→  },
  1242→  "backend/app/core/react_tools/config_validator.py": {
  1243→    "mtime": 1784173245.3911092,
  1244→    "ast_hash": "f0d248306f8923433583b279b13ad2df",
  1245→    "semantic_hash": "f0d248306f8923433583b279b13ad2df"
  1246→  },
  1247→  "backend/app/core/react_tools/crm_tool.py": {
  1248→    "mtime": 1784173245.3911092,
  1249→    "ast_hash": "5850dd1c9d607b0dc0753daa896b7690",
  1250→    "semantic_hash": "5850dd1c9d607b0dc0753daa896b7690"
  1251→  },
  1252→  "backend/app/core/react_tools/custom_connector_client.py": {
  1253→    "mtime": 1784173245.3911092,
  1254→    "ast_hash": "bb73481a3f5fb5ec95c48d7c849e116d",
  1255→    "semantic_hash": "bb73481a3f5fb5ec95c48d7c849e116d"
  1256→  },
  1257→  "backend/app/core/react_tools/diagnostic_chain.py": {
  1258→    "mtime": 1784173245.3911092,
  1259→    "ast_hash": "c693c6ff756dec68b4b3623bed71aead",
  1260→    "semantic_hash": "c693c6ff756dec68b4b3623bed71aead"
  1261→  },
  1262→  "backend/app/core/react_tools/ecommerce_client.py": {
  1263→    "mtime": 1784173245.3911092,
  1264→    "ast_hash": "e00b62eb402f9b3bbf8dae433ab1baa8",
  1265→    "semantic_hash": "e00b62eb402f9b3bbf8dae433ab1baa8"
  1266→  },
  1267→  "backend/app/core/react_tools/known_issue_detector.py": {
  1268→    "mtime": 1784173245.3911092,
  1269→    "ast_hash": "d97ed70e2e35782ffcf47ef1976fee55",
  1270→    "semantic_hash": "d97ed70e2e35782ffcf47ef1976fee55"
  1271→  },
  1272→  "backend/app/core/react_tools/order_tool.py": {
  1273→    "mtime": 1784173245.3911092,
  1274→    "ast_hash": "01c263196acf135a9fad0d1f39669e6b",
  1275→    "semantic_hash": "01c263196acf135a9fad0d1f39669e6b"
  1276→  },
  1277→  "backend/app/core/react_tools/service_health_checker.py": {
  1278→    "mtime": 1784173245.3911092,
  1279→    "ast_hash": "96a005c3780d1f80b4868eda38260af8",
  1280→    "semantic_hash": "96a005c3780d1f80b4868eda38260af8"
  1281→  },
  1282→  "backend/app/core/react_tools/ticket_tool.py": {
  1283→    "mtime": 1784173245.3911092,
  1284→    "ast_hash": "60516963f3a8432b264ad8f54be7bd94",
  1285→    "semantic_hash": "60516963f3a8432b264ad8f54be7bd94"
  1286→  },
  1287→  "backend/app/core/redis.py": {
  1288→    "mtime": 1784173245.3921094,
  1289→    "ast_hash": "9d0598495cda293fac1f94e2d7cc19fd",
  1290→    "semantic_hash": "9d0598495cda293fac1f94e2d7cc19fd"
  1291→  },
  1292→  "backend/app/core/redis_fallback.py": {
  1293→    "mtime": 1784173245.3921094,
  1294→    "ast_hash": "2974058a34d0df84b67f53da9f95cf89",
  1295→    "semantic_hash": "2974058a34d0df84b67f53da9f95cf89"
  1296→  },
  1297→  "backend/app/core/redis_health_tracker.py": {
  1298→    "mtime": 1784173245.3921094,
  1299→    "ast_hash": "ec385b9ef7bf60a688f208f0e5630631",
  1300→    "semantic_hash": "ec385b9ef7bf60a688f208f0e5630631"
  1301→  },
  1302→  "backend/app/core/redis_key_manager.py": {
  1303→    "mtime": 1784173245.3921094,
  1304→    "ast_hash": "4565045df10f5817b73d97771495ed3e",
  1305→    "semantic_hash": "4565045df10f5817b73d97771495ed3e"
  1306→  },
  1307→  "backend/app/core/response_formatters.py": {
  1308→    "mtime": 1784173245.3921094,
  1309→    "ast_hash": "9df44aa797464aa4958983490694c566",
  1310→    "semantic_hash": "9df44aa797464aa4958983490694c566"
  1311→  },
  1312→  "backend/app/core/response_generator.py": {
  1313→    "mtime": 1784173245.3921094,
  1314→    "ast_hash": "a48c92d5fb52543c1a5a2bac234e3aa0",
  1315→    "semantic_hash": "a48c92d5fb52543c1a5a2bac234e3aa0"
  1316→  },
  1317→  "backend/app/core/rule_ai_migration.py": {
  1318→    "mtime": 1784173245.3921094,
  1319→    "ast_hash": "74edac847fb9a14e69e4174b4598eeb4",
  1320→    "semantic_hash": "74edac847fb9a14e69e4174b4598eeb4"
  1321→  },
  1322→  "backend/app/core/rule_to_ai_migration.py": {
  1323→    "mtime": 1784173245.3931093,
  1324→    "ast_hash": "2228df098c3d7e75dcee1770ad1c9023",
  1325→    "semantic_hash": "2228df098c3d7e75dcee1770ad1c9023"
  1326→  },
  1327→  "backend/app/core/security/__init__.py": {
  1328→    "mtime": 1784173245.3931093,
  1329→    "ast_hash": "7e546c191d96d7ed1703f56290aef434",
  1330→    "semantic_hash": "7e546c191d96d7ed1703f56290aef434"
  1331→  },
  1332→  "backend/app/core/security/security_utils.py": {
  1333→    "mtime": 1784173245.3931093,
  1334→    "ast_hash": "009e69ecd3b19fac6a522f7f55c7f225",
  1335→    "semantic_hash": "009e69ecd3b19fac6a522f7f55c7f225"
  1336→  },
  1337→  "backend/app/core/self_healing_engine.py": {
  1338→    "mtime": 1784173245.3931093,
  1339→    "ast_hash": "79812b98f4a055b4a642ef225bc7e4e3",
  1340→    "semantic_hash": "79812b98f4a055b4a642ef225bc7e4e3"
  1341→  },
  1342→  "backend/app/core/semantic_clustering.py": {
  1343→    "mtime": 1784173245.3931093,
  1344→    "ast_hash": "2afb44c447f7981eb73c9eee6b4e6bd0",
  1345→    "semantic_hash": "2afb44c447f7981eb73c9eee6b4e6bd0"
  1346→  },
  1347→  "backend/app/core/sentiment_engine.py": {
  1348→    "mtime": 1784173245.3931093,
  1349→    "ast_hash": "9dd25a2e602dd132c1f11b0faac3409d",
  1350→    "semantic_hash": "9dd25a2e602dd132c1f11b0faac3409d"
  1351→  },
  1352→  "backend/app/core/sentry.py": {
  1353→    "mtime": 1784173245.3931093,
  1354→    "ast_hash": "0007bff4722078213c7c025a20b3fbb5",
  1355→    "semantic_hash": "0007bff4722078213c7c025a20b3fbb5"
  1356→  },
  1357→  "backend/app/core/session_continuity.py": {
  1358→    "mtime": 1784173245.3931093,
  1359→    "ast_hash": "e288631e8a2773d9eff363ca6e58a73b",
  1360→    "semantic_hash": "e288631e8a2773d9eff363ca6e58a73b"
  1361→  },
  1362→  "backend/app/core/shared_gsd.py": {
  1363→    "mtime": 1784173245.3931093,
  1364→    "ast_hash": "0bb408cb43f1a69791e6a10fcf4813b0",
  1365→    "semantic_hash": "0bb408cb43f1a69791e6a10fcf4813b0"
  1366→  },
  1367→  "backend/app/core/signal_extraction.py": {
  1368→    "mtime": 1784173245.3941092,
  1369→    "ast_hash": "a14cd585778de1f1dbfed14253c9e39c",
  1370→    "semantic_hash": "a14cd585778de1f1dbfed14253c9e39c"
  1371→  },
  1372→  "backend/app/core/smart_router.py": {
  1373→    "mtime": 1784173245.3941092,
  1374→    "ast_hash": "ebdeecc254b4c7b33b97f9ebab7dd8f5",
  1375→    "semantic_hash": "ebdeecc254b4c7b33b97f9ebab7dd8f5"
  1376→  },
  1377→  "backend/app/core/sms_bridge/__init__.py": {
  1378→    "mtime": 1784173245.3941092,
  1379→    "ast_hash": "d41d8cd98f00b204e9800998ecf8427e",
  1380→    "semantic_hash": "d41d8cd98f00b204e9800998ecf8427e"
  1381→  },
  1382→  "backend/app/core/sms_bridge/sms_bridge.py": {
  1383→    "mtime": 1784173245.3941092,
  1384→    "ast_hash": "fae97875178cae448e983d150e0106f5",
  1385→    "semantic_hash": "fae97875178cae448e983d150e0106f5"
  1386→  },
  1387→  "backend/app/core/socketio.py": {
  1388→    "mtime": 1784173245.3941092,
  1389→    "ast_hash": "80fe0980530ac5c310c78d2dcfc0291c",
  1390→    "semantic_hash": "80fe0980530ac5c310c78d2dcfc0291c"
  1391→  },
  1392→  "backend/app/core/state_migration.py": {
  1393→    "mtime": 1784173245.3951094,
  1394→    "ast_hash": "7291c41cd84d4407c4ba9c94d11a85ec",
  1395→    "semantic_hash": "7291c41cd84d4407c4ba9c94d11a85ec"
  1396→  },
  1397→  "backend/app/core/state_serialization.py": {
  1398→    "mtime": 1784173245.3951094,
  1399→    "ast_hash": "7dfa1f6554f569dfe7e33a553449778b",
  1400→    "semantic_hash": "7dfa1f6554f569dfe7e33a553449778b"
  1401→  },
  1402→  "backend/app/core/storage.py": {
  1403→    "mtime": 1784173245.3951094,
  1404→    "ast_hash": "5bb7ad2be62c0813746827b6f4e30f79",
  1405→    "semantic_hash": "5bb7ad2be62c0813746827b6f4e30f79"
  1406→  },
  1407→  "backend/app/core/technique_caching.py": {
  1408→    "mtime": 1784173245.3951094,
  1409→    "ast_hash": "405e6587644105611280c57d51c8daf0",
  1410→    "semantic_hash": "405e6587644105611280c57d51c8daf0"
  1411→  },
  1412→  "backend/app/core/technique_executor.py": {
  1413→    "mtime": 1784173245.3951094,
  1414→    "ast_hash": "386999acccc20fe09d981ed30275c1d6",
  1415→    "semantic_hash": "386999acccc20fe09d981ed30275c1d6"
  1416→  },
  1417→  "backend/app/core/technique_metrics.py": {
  1418→    "mtime": 1784173245.3951094,
  1419→    "ast_hash": "b605c6b8db98aae5b5ea9dd66fe10d20",
  1420→    "semantic_hash": "b605c6b8db98aae5b5ea9dd66fe10d20"
  1421→  },
  1422→  "backend/app/core/technique_metrics_pipeline.py": {
  1423→    "mtime": 1784173245.3951094,
  1424→    "ast_hash": "064061ce7aef427375e9684e30cae23f",
  1425→    "semantic_hash": "064061ce7aef427375e9684e30cae23f"
  1426→  },
  1427→  "backend/app/core/technique_router.py": {
  1428→    "mtime": 1784173245.3961093,
  1429→    "ast_hash": "2905a1ec140ecb0715f3bca737876488",
  1430→    "semantic_hash": "2905a1ec140ecb0715f3bca737876488"
  1431→  },
  1432→  "backend/app/core/technique_tier_access.py": {
  1433→    "mtime": 1784173245.3961093,
  1434→    "ast_hash": "43ab680e61a2608077c223dc02bad0ff",
  1435→    "semantic_hash": "43ab680e61a2608077c223dc02bad0ff"
  1436→  },
  1437→  "backend/app/core/techniques/__init__.py": {
  1438→    "mtime": 1784173245.3961093,
  1439→    "ast_hash": "3504f7c372c2a9ae742ca9d4a7eed154",
  1440→    "semantic_hash": "3504f7c372c2a9ae742ca9d4a7eed154"
  1441→  },
  1442→  "backend/app/core/techniques/base_technique.py": {
  1443→    "mtime": 1784173245.3961093,
  1444→    "ast_hash": "0244f5d9f97ab7488d3f5b3a2f5a04a8",
  1445→    "semantic_hash": "0244f5d9f97ab7488d3f5b3a2f5a04a8"
  1446→  },
  1447→  "backend/app/core/techniques/chain_of_thought.py": {
  1448→    "mtime": 1784173245.3961093,
  1449→    "ast_hash": "44436c3fe85bf2f0046d7dbe13b2856a",
  1450→    "semantic_hash": "44436c3fe85bf2f0046d7dbe13b2856a"
  1451→  },
  1452→  "backend/app/core/techniques/crp.py": {
  1453→    "mtime": 1784173245.3961093,
  1454→    "ast_hash": "cf6483e9446c28942113a66e499add9a",
  1455→    "semantic_hash": "cf6483e9446c28942113a66e499add9a"
  1456→  },
  1457→  "backend/app/core/techniques/gst.py": {
  1458→    "mtime": 1784173245.3961093,
  1459→    "ast_hash": "145064433101a7fc1a6a4496ab01a296",
  1460→    "semantic_hash": "145064433101a7fc1a6a4496ab01a296"
  1461→  },
  1462→  "backend/app/core/techniques/least_to_most.py": {
  1463→    "mtime": 1784173245.3971093,
  1464→    "ast_hash": "87faadc1910536428caa2364ee291d67",
  1465→    "semantic_hash": "87faadc1910536428caa2364ee291d67"
  1466→  },
  1467→  "backend/app/core/techniques/react.py": {
  1468→    "mtime": 1784173245.3971093,
  1469→    "ast_hash": "e7b4eae2a70f6998fb1302f1c0f0656a",
  1470→    "semantic_hash": "e7b4eae2a70f6998fb1302f1c0f0656a"
  1471→  },
  1472→  "backend/app/core/techniques/react_tools.py": {
  1473→    "mtime": 1784173245.3971093,
  1474→    "ast_hash": "e30f409e7d9db85722d3338ed113a744",
  1475→    "semantic_hash": "e30f409e7d9db85722d3338ed113a744"
  1476→  },
  1477→  "backend/app/core/techniques/reflexion.py": {
  1478→    "mtime": 1784173245.3971093,
  1479→    "ast_hash": "c25e579df371f12d4fa7dda56f908b6f",
  1480→    "semantic_hash": "c25e579df371f12d4fa7dda56f908b6f"
  1481→  },
  1482→  "backend/app/core/techniques/reverse_thinking.py": {
  1483→    "mtime": 1784173245.3971093,
  1484→    "ast_hash": "ccf2f53309edc12b37b0e8b508bcffc4",
  1485→    "semantic_hash": "ccf2f53309edc12b37b0e8b508bcffc4"
  1486→  },
  1487→  "backend/app/core/techniques/self_consistency.py": {
  1488→    "mtime": 1784173245.3971093,
  1489→    "ast_hash": "165f861d80ae2b06e8a695ac67ee9c92",
  1490→    "semantic_hash": "165f861d80ae2b06e8a695ac67ee9c92"
  1491→  },
  1492→  "backend/app/core/techniques/step_back.py": {
  1493→    "mtime": 1784173245.3971093,
  1494→    "ast_hash": "4d68dca6a899cb1c9fcb3742b1e1539a",
  1495→    "semantic_hash": "4d68dca6a899cb1c9fcb3742b1e1539a"
  1496→  },
  1497→  "backend/app/core/techniques/stub_nodes.py": {
  1498→    "mtime": 1784173245.3981094,
  1499→    "ast_hash": "56c58c4a95f52a313df1674fb6a8b64c",
  1500→    "semantic_hash": "56c58c4a95f52a313df1674fb6a8b64c"
  1501→  },
  1502→  "backend/app/core/techniques/technique_llm_client.py": {
  1503→    "mtime": 1784173245.3981094,
  1504→    "ast_hash": "8b72333f95246739b8ea63b9e101556d",
  1505→    "semantic_hash": "8b72333f95246739b8ea63b9e101556d"
  1506→  },
  1507→  "backend/app/core/techniques/thread_of_thought.py": {
  1508→    "mtime": 1784173245.3981094,
  1509→    "ast_hash": "c36a8a10e5d7dffded785c5813617cc7",
  1510→    "semantic_hash": "c36a8a10e5d7dffded785c5813617cc7"
  1511→  },
  1512→  "backend/app/core/techniques/tree_of_thoughts.py": {
  1513→    "mtime": 1784173245.3981094,
  1514→    "ast_hash": "ab1a7d0229c2f20c5285671bb78de2d5",
  1515→    "semantic_hash": "ab1a7d0229c2f20c5285671bb78de2d5"
  1516→  },
  1517→  "backend/app/core/techniques/universe_of_thoughts.py": {
  1518→    "mtime": 1784173245.3981094,
  1519→    "ast_hash": "9c76c5b5cc0e63dc9f1174e6aedb8348",
  1520→    "semantic_hash": "9c76c5b5cc0e63dc9f1174e6aedb8348"
  1521→  },
  1522→  "backend/app/core/temp_agent_expiry.py": {
  1523→    "mtime": 1784173245.3981094,
  1524→    "ast_hash": "ef71a2ce2c720c7b6afafc6858cf764d",
  1525→    "semantic_hash": "ef71a2ce2c720c7b6afafc6858cf764d"
  1526→  },
  1527→  "backend/app/core/tenant_context.py": {
  1528→    "mtime": 1784173245.3981094,
  1529→    "ast_hash": "1aadef3cde9c0b901cafdc4fa0d1698b",
  1530→    "semantic_hash": "1aadef3cde9c0b901cafdc4fa0d1698b"
  1531→  },
  1532→  "backend/app/core/ticket_events.py": {
  1533→    "mtime": 1784173245.3981094,
  1534→    "ast_hash": "db9114cdcb10906c70d833b0a14916f1",
  1535→    "semantic_hash": "db9114cdcb10906c70d833b0a14916f1"
  1536→  },
  1537→  "backend/app/core/variant_pipeline_bridge.py": {
  1538→    "mtime": 1784173245.3981094,
  1539→    "ast_hash": "c3ec25f16cc6f0508069faffb7e5a6ab",
  1540→    "semantic_hash": "c3ec25f16cc6f0508069faffb7e5a6ab"
  1541→  },
  1542→  "backend/app/core/variant_router.py": {
  1543→    "mtime": 1784173245.3991094,
  1544→    "ast_hash": "c4d385cc5c25f84c086e5ed853d132c8",
  1545→    "semantic_hash": "c4d385cc5c25f84c086e5ed853d132c8"
  1546→  },
  1547→  "backend/app/core/variant_service.py": {
  1548→    "mtime": 1784173245.3991094,
  1549→    "ast_hash": "0825bcc18145644b77361650fd6b4d61",
  1550→    "semantic_hash": "0825bcc18145644b77361650fd6b4d61"
  1551→  },
  1552→  "backend/app/core/variant_tier_mapper.py": {
  1553→    "mtime": 1784173245.3991094,
  1554→    "ast_hash": "c0e8a63df8d4a183c8d9125a459b3631",
  1555→    "semantic_hash": "c0e8a63df8d4a183c8d9125a459b3631"
  1556→  },
  1557→  "backend/app/core/variant_transition.py": {
  1558→    "mtime": 1784173245.3991094,
  1559→    "ast_hash": "0f48972b5e1d35c6e5f6ae671d27ad91",
  1560→    "semantic_hash": "0f48972b5e1d35c6e5f6ae671d27ad91"
  1561→  },
  1562→  "backend/app/core/voice_demo.py": {
  1563→    "mtime": 1784173245.3991094,
  1564→    "ast_hash": "63d69cb414f8f8357124e1496967d636",
  1565→    "semantic_hash": "63d69cb414f8f8357124e1496967d636"
  1566→  },
  1567→  "backend/app/data/jarvis_knowledge/01_pricing_tiers.json": {
  1568→    "mtime": 1784173245.3991094,
  1569→    "ast_hash": "45269454f2e474e604011445bf7d9cef",
  1570→    "semantic_hash": "45269454f2e474e604011445bf7d9cef"
  1571→  },
  1572→  "backend/app/data/jarvis_knowledge/02_industry_variants.json": {
  1573→    "mtime": 1784173245.4001093,
  1574→    "ast_hash": "d01b7bcff27de1e37733eebf91973b0a",
  1575→    "semantic_hash": "d01b7bcff27de1e37733eebf91973b0a"
  1576→  },
  1577→  "backend/app/data/jarvis_knowledge/03_variant_details.json": {
  1578→    "mtime": 1784173245.4001093,
  1579→    "ast_hash": "1031a9b1c9cc6960eb8131088159818d",
  1580→    "semantic_hash": "1031a9b1c9cc6960eb8131088159818d"
  1581→  },
  1582→  "backend/app/data/jarvis_knowledge/04_integrations.json": {
  1583→    "mtime": 1784173245.4001093,
  1584→    "ast_hash": "63b2e7bed53a957c110c2620f4ec4819",
  1585→    "semantic_hash": "63b2e7bed53a957c110c2620f4ec4819"
  1586→  },
  1587→  "backend/app/data/jarvis_knowledge/05_capabilities.json": {
  1588→    "mtime": 1784173245.4001093,
  1589→    "ast_hash": "3d483225d0462c54295f9080d765ecd6",
  1590→    "semantic_hash": "3d483225d0462c54295f9080d765ecd6"
  1591→  },
  1592→  "backend/app/data/jarvis_knowledge/06_demo_scenarios.json": {
  1593→    "mtime": 1784173245.4001093,
  1594→    "ast_hash": "d4dd890132063e0405e4ba853e59255f",
  1595→    "semantic_hash": "d4dd890132063e0405e4ba853e59255f"
  1596→  },
  1597→  "backend/app/data/jarvis_knowledge/07_objection_handling.json": {
  1598→    "mtime": 1784173245.4011095,
  1599→    "ast_hash": "3d4134147bd9ce08bd524b5b218a015e",
  1600→    "semantic_hash": "3d4134147bd9ce08bd524b5b218a015e"
  1601→  },
  1602→  "backend/app/data/jarvis_knowledge/08_faq.json": {
  1603→    "mtime": 1784173245.4011095,
  1604→    "ast_hash": "bf20894d8a8133a1e79e1bd1f44abd2b",
  1605→    "semantic_hash": "bf20894d8a8133a1e79e1bd1f44abd2b"
  1606→  },
  1607→  "backend/app/data/jarvis_knowledge/09_competitor_comparisons.json": {
  1608→    "mtime": 1784173245.4011095,
  1609→    "ast_hash": "2e64a8e8f7d5981210737db70f01d852",
  1610→    "semantic_hash": "2e64a8e8f7d5981210737db70f01d852"
  1611→  },
  1612→  "backend/app/data/jarvis_knowledge/10_edge_cases.json": {
  1613→    "mtime": 1784173245.4011095,
  1614→    "ast_hash": "674cb55a099e7ea1cb372d4cce807756",
  1615→    "semantic_hash": "674cb55a099e7ea1cb372d4cce807756"
  1616→  },
  1617→  "backend/app/data/jarvis_knowledge/11_integration_providers.json": {
  1618→    "mtime": 1784173245.4011095,
  1619→    "ast_hash": "d3b43ce30cddf23e606bd49be718579d",
  1620→    "semantic_hash": "d3b43ce30cddf23e606bd49be718579d"
  1621→  },
  1622→  "backend/app/exceptions.py": {
  1623→    "mtime": 1784173245.4011095,
  1624→    "ast_hash": "110946d35e9017d147e1d5ea76aa9426",
  1625→    "semantic_hash": "110946d35e9017d147e1d5ea76aa9426"
  1626→  },
  1627→  "backend/app/logger.py": {
  1628→    "mtime": 1784173245.4011095,
  1629→    "ast_hash": "270d2ca40413a087f03276f815539e74",
  1630→    "semantic_hash": "270d2ca40413a087f03276f815539e74"
  1631→  },
  1632→  "backend/app/main.py": {
  1633→    "mtime": 1784173245.4021094,
  1634→    "ast_hash": "7d5f36e50829ec1d7930b08606ab2734",
  1635→    "semantic_hash": "7d5f36e50829ec1d7930b08606ab2734"
  1636→  },
  1637→  "backend/app/middleware/__init__.py": {
  1638→    "mtime": 1784173245.4021094,
  1639→    "ast_hash": "d41d8cd98f00b204e9800998ecf8427e",
  1640→    "semantic_hash": "d41d8cd98f00b204e9800998ecf8427e"
  1641→  },
  1642→  "backend/app/middleware/activity_capture.py": {
  1643→    "mtime": 1784173245.4021094,
  1644→    "ast_hash": "1b4b875087e1af1ee002997accab20b2",
  1645→    "semantic_hash": "1b4b875087e1af1ee002997accab20b2"
  1646→  },
  1647→  "backend/app/middleware/ai_entitlement.py": {
  1648→    "mtime": 1784173245.4021094,
  1649→    "ast_hash": "a2755a2ebb8f7347eb850cc88cfcb65a",
  1650→    "semantic_hash": "a2755a2ebb8f7347eb850cc88cfcb65a"
  1651→  },
  1652→  "backend/app/middleware/api_key_auth.py": {
  1653→    "mtime": 1784173245.4021094,
  1654→    "ast_hash": "9803900c12ee77b82601efeaee8469b6",
  1655→    "semantic_hash": "9803900c12ee77b82601efeaee8469b6"
  1656→  },
  1657→  "backend/app/middleware/csrf.py": {
  1658→    "mtime": 1784173245.4021094,
  1659→    "ast_hash": "eb653ab0b0b6691141c1c327f1700431",
  1660→    "semantic_hash": "eb653ab0b0b6691141c1c327f1700431"
  1661→  },
  1662→  "backend/app/middleware/error_handler.py": {
  1663→    "mtime": 1784173245.4021094,
  1664→    "ast_hash": "8dd60d8210d694b5e7fad332bd7b899e",
  1665→    "semantic_hash": "8dd60d8210d694b5e7fad332bd7b899e"
  1666→  },
  1667→  "backend/app/middleware/ip_allowlist.py": {
  1668→    "mtime": 1784173245.4021094,
  1669→    "ast_hash": "e0b0e173ca88872e45e611ea17471b85",
  1670→    "semantic_hash": "e0b0e173ca88872e45e611ea17471b85"
  1671→  },
  1672→  "backend/app/middleware/rate_limit.py": {
  1673→    "mtime": 1784173245.4021094,
  1674→    "ast_hash": "4670335507c7b23ee1a931eaed3fb91f",
  1675→    "semantic_hash": "4670335507c7b23ee1a931eaed3fb91f"
  1676→  },
  1677→  "backend/app/middleware/request_logger.py": {
  1678→    "mtime": 1784173245.4021094,
  1679→    "ast_hash": "0bd1aed601e36d231901ed18b9335f81",
  1680→    "semantic_hash": "0bd1aed601e36d231901ed18b9335f81"
  1681→  },
  1682→  "backend/app/middleware/security_headers.py": {
  1683→    "mtime": 1784173245.4021094,
  1684→    "ast_hash": "bbd55e1a4cac718dadfe5a2ebad97453",
  1685→    "semantic_hash": "bbd55e1a4cac718dadfe5a2ebad97453"
  1686→  },
  1687→  "backend/app/middleware/tenant.py": {
  1688→    "mtime": 1784173245.4021094,
  1689→    "ast_hash": "f2b36a73a3091f7fafc94d72e5162dea",
